Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 40719879
======
Time: Wed Jan 10 14:30:53 GMT 2024
Running on master node: cpu-p-198
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 106:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 75:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 80:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 80:	Average Energy: -216.75
      From worker 80:	-Average Energy/Solved Configuration Energy: -0.16420454545454546
      From worker 80:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 80:	Accepted Candidates: 16263
      From worker 80:	Acceptance Rate: 81.31093445327734 %
      From worker 80:	Relaxation Converged?: false
      From worker 80:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 3:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 47:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 81:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 38:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 65:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 82:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 82:	Average Energy: -229.0
      From worker 82:	-Average Energy/Solved Configuration Energy: -0.1734848484848485
      From worker 82:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 82:	Accepted Candidates: 16362
      From worker 82:	Acceptance Rate: 81.80590970451478 %
      From worker 82:	Relaxation Converged?: false
      From worker 82:	Final Configuration Correlation Function (for t=2*tau): 0.18611111111111112
      From worker 75:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 75:	Average Energy: -258.0
      From worker 75:	-Average Energy/Solved Configuration Energy: -0.19545454545454546
      From worker 75:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 75:	Accepted Candidates: 11091
      From worker 75:	Acceptance Rate: 55.45222738863057 %
      From worker 75:	Relaxation Converged?: false
      From worker 75:	Final Configuration Correlation Function (for t=2*tau): 0.1763888888888889
      From worker 36:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 36:	Using swap moves at this temperature
      From worker 36:	Average Energy: -352.5
      From worker 36:	-Average Energy/Solved Configuration Energy: -0.26704545454545453
      From worker 36:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 36:	Accepted Candidates: 6961
      From worker 36:	Acceptance Rate: 34.80325983700815 %
      From worker 36:	Relaxation Converged?: false
      From worker 36:	Final Configuration Correlation Function (for t=2*tau): 0.20972222222222223
      From worker 86:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 86:	Average Energy: -230.75
      From worker 86:	-Average Energy/Solved Configuration Energy: -0.17481060606060606
      From worker 86:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 86:	Accepted Candidates: 16221
      From worker 86:	Acceptance Rate: 81.10094495275236 %
      From worker 86:	Relaxation Converged?: false
      From worker 86:	Final Configuration Correlation Function (for t=2*tau): 0.20972222222222223
      From worker 80:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 81:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 81:	Average Energy: -222.75
      From worker 81:	-Average Energy/Solved Configuration Energy: -0.16875
      From worker 81:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 81:	Accepted Candidates: 16203
      From worker 81:	Acceptance Rate: 81.01094945252737 %
      From worker 81:	Relaxation Converged?: false
      From worker 81:	Final Configuration Correlation Function (for t=2*tau): 0.20416666666666666
      From worker 50:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 50:	Using swap moves at this temperature
      From worker 50:	Average Energy: -359.5
      From worker 50:	-Average Energy/Solved Configuration Energy: -0.27234848484848484
      From worker 50:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 50:	Accepted Candidates: 7267
      From worker 50:	Acceptance Rate: 36.33318334083296 %
      From worker 50:	Relaxation Converged?: false
      From worker 50:	Final Configuration Correlation Function (for t=2*tau): 0.22361111111111112
      From worker 86:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 82:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 75:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 75:	Average Energy: -254.75
      From worker 75:	-Average Energy/Solved Configuration Energy: -0.19299242424242424
      From worker 75:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 75:	Accepted Candidates: 10962
      From worker 75:	Acceptance Rate: 54.80725963701815 %
      From worker 75:	Relaxation Converged?: false
      From worker 75:	Final Configuration Correlation Function (for t=2*tau): 0.2138888888888889
      From worker 80:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 80:	Average Energy: -270.0
      From worker 80:	-Average Energy/Solved Configuration Energy: -0.20454545454545456
      From worker 80:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 80:	Accepted Candidates: 11135
      From worker 80:	Acceptance Rate: 55.67221638918054 %
      From worker 80:	Relaxation Converged?: false
      From worker 80:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 81:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 72:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 25:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 25:	Using swap moves at this temperature
      From worker 25:	Average Energy: -333.25
      From worker 25:	-Average Energy/Solved Configuration Energy: -0.2524621212121212
      From worker 25:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 25:	Accepted Candidates: 6929
      From worker 25:	Acceptance Rate: 34.64326783660817 %
      From worker 25:	Relaxation Converged?: false
      From worker 25:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 37:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 37:	Using swap moves at this temperature
      From worker 37:	Average Energy: -350.75
      From worker 37:	-Average Energy/Solved Configuration Energy: -0.265719696969697
      From worker 37:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 37:	Accepted Candidates: 7153
      From worker 37:	Acceptance Rate: 35.76321183940803 %
      From worker 37:	Relaxation Converged?: false
      From worker 37:	Final Configuration Correlation Function (for t=2*tau): 0.21666666666666667
      From worker 86:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 86:	Average Energy: -269.5
      From worker 86:	-Average Energy/Solved Configuration Energy: -0.20416666666666666
      From worker 86:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 86:	Accepted Candidates: 11006
      From worker 86:	Acceptance Rate: 55.02724863756812 %
      From worker 86:	Relaxation Converged?: false
      From worker 86:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 42:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 42:	Using swap moves at this temperature
      From worker 42:	Average Energy: -334.75
      From worker 42:	-Average Energy/Solved Configuration Energy: -0.25359848484848485
      From worker 42:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 42:	Accepted Candidates: 7418
      From worker 42:	Acceptance Rate: 37.088145592720366 %
      From worker 42:	Relaxation Converged?: false
      From worker 42:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 82:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 82:	Average Energy: -274.5
      From worker 82:	-Average Energy/Solved Configuration Energy: -0.20795454545454545
      From worker 82:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 82:	Accepted Candidates: 11016
      From worker 82:	Acceptance Rate: 55.077246137693116 %
      From worker 82:	Relaxation Converged?: false
      From worker 82:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 44:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 44:	Using swap moves at this temperature
      From worker 44:	Average Energy: -344.5
      From worker 44:	-Average Energy/Solved Configuration Energy: -0.2609848484848485
      From worker 44:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 44:	Accepted Candidates: 6988
      From worker 44:	Acceptance Rate: 34.938253087345636 %
      From worker 44:	Relaxation Converged?: false
      From worker 44:	Final Configuration Correlation Function (for t=2*tau): 0.2
      From worker 80:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 80:	Average Energy: -273.5
      From worker 80:	-Average Energy/Solved Configuration Energy: -0.20719696969696969
      From worker 80:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 80:	Accepted Candidates: 10845
      From worker 80:	Acceptance Rate: 54.22228888555572 %
      From worker 80:	Relaxation Converged?: false
      From worker 80:	Final Configuration Correlation Function (for t=2*tau): 0.17916666666666667
      From worker 16:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 16:	Using swap moves at this temperature
      From worker 16:	Average Energy: -348.75
      From worker 16:	-Average Energy/Solved Configuration Energy: -0.26420454545454547
      From worker 16:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 16:	Accepted Candidates: 7205
      From worker 16:	Acceptance Rate: 36.023198840057994 %
      From worker 16:	Relaxation Converged?: false
      From worker 16:	Final Configuration Correlation Function (for t=2*tau): 0.18611111111111112
      From worker 81:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 81:	Average Energy: -256.5
      From worker 81:	-Average Energy/Solved Configuration Energy: -0.1943181818181818
      From worker 81:	Relaxation Iterations to e^-2 Correlation Function: 8098
      From worker 81:	Accepted Candidates: 4495
      From worker 81:	Acceptance Rate: 55.50753272412941 %
      From worker 81:	Relaxation Converged?: true
      From worker 81:	Final Configuration Correlation Function (for t=2*tau): 0.13194444444444445
      From worker 86:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 86:	Average Energy: -249.25
      From worker 86:	-Average Energy/Solved Configuration Energy: -0.18882575757575756
      From worker 86:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 86:	Accepted Candidates: 10705
      From worker 86:	Acceptance Rate: 53.52232388380581 %
      From worker 86:	Relaxation Converged?: false
      From worker 86:	Final Configuration Correlation Function (for t=2*tau): 0.20555555555555557
      From worker 82:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 82:	Average Energy: -283.25
      From worker 82:	-Average Energy/Solved Configuration Energy: -0.21458333333333332
      From worker 82:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 82:	Accepted Candidates: 10829
      From worker 82:	Acceptance Rate: 54.14229288535573 %
      From worker 82:	Relaxation Converged?: false
      From worker 82:	Final Configuration Correlation Function (for t=2*tau): 0.16111111111111112
      From worker 6:	!!! Collecting neighbour energy deltas at T = 1.5848931924611134
      From worker 53:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 53:	Using swap moves at this temperature
      From worker 53:	Average Energy: -345.75
      From worker 53:	-Average Energy/Solved Configuration Energy: -0.26193181818181815
      From worker 53:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 53:	Accepted Candidates: 7235
      From worker 53:	Acceptance Rate: 36.17319134043298 %
